Platform,Genre,Year,Amount,PlatformGenre
X360,Platform,2016,1,X360Platform
X360,Sports,2005,6,X360Sports
X360,Sports,2006,23,X360Sports
X360,Sports,2007,24,X360Sports
X360,Sports,2008,25,X360Sports
X360,Sports,2009,26,X360Sports
X360,Sports,2010,36,X360Sports
X360,Sports,2011,28,X360Sports
X360,Sports,2012,13,X360Sports
X360,Sports,2013,9,X360Sports
X360,Sports,2014,7,X360Sports
X360,Sports,2015,9,X360Sports
X360,Sports,2016,6,X360Sports
X360,Sports,N/A,5,X360Sports
PS3,Strategy ,2008,3,PS3Strategy 
PS3,Strategy ,2009,5,PS3Strategy 
PS3,Strategy ,2010,2,PS3Strategy 
PS3,Strategy ,2011,4,PS3Strategy 
PS3,Strategy ,2012,4,PS3Strategy 
PS3,Strategy ,2013,3,PS3Strategy 
PS3,Strategy ,2014,1,PS3Strategy 
PS3,Strategy ,N/A,2,PS3Strategy 
PS3,Adventure,2007,3,PS3Adventure
PS3,Adventure,2008,5,PS3Adventure
PS3,Adventure,2009,3,PS3Adventure
PS3,Adventure,2010,6,PS3Adventure
PS3,Adventure,2011,13,PS3Adventure
PS3,Adventure,2012,13,PS3Adventure
PS3,Adventure,2013,8,PS3Adventure
PS3,Adventure,2014,12,PS3Adventure
PS3,Adventure,2015,7,PS3Adventure
PS3,Adventure,2016,2,PS3Adventure
PS3,Adventure,N/A,2,PS3Adventure
PS3,Fighting ,2006,1,PS3Fighting 
PS3,Fighting ,2007,2,PS3Fighting 
PS3,Fighting ,2008,7,PS3Fighting 
PS3,Fighting ,2009,9,PS3Fighting 
PS3,Fighting ,2010,8,PS3Fighting 
PS3,Fighting ,2011,16,PS3Fighting 
PS3,Fighting ,2012,9,PS3Fighting 
PS3,Fighting ,2013,7,PS3Fighting 
PS3,Fighting ,2014,10,PS3Fighting 
PS3,Fighting ,2015,5,PS3Fighting 
PS3,Fighting ,2016,2,PS3Fighting 
PS3,Action,2006,3,PS3Action
PS3,Action,2007,21,PS3Action
PS3,Action,2008,30,PS3Action
PS3,Action,2009,43,PS3Action
PS3,Action,2010,47,PS3Action
PS3,Action,2011,59,PS3Action
PS3,Action,2012,56,PS3Action
PS3,Action,2013,37,PS3Action
PS3,Action,2014,29,PS3Action
PS3,Action,2015,35,PS3Action
PS3,Action,2016,13,PS3Action
PS3,Action,N/A,7,PS3Action
PS3,Simulation,2006,4,PS3Simulation
PS3,Simulation,2007,2,PS3Simulation
PS3,Simulation,2008,1,PS3Simulation
PS3,Simulation,2009,3,PS3Simulation
PS3,Simulation,2010,4,PS3Simulation
PS3,Simulation,2011,5,PS3Simulation
PS3,Simulation,2012,5,PS3Simulation
PS3,Simulation,2013,4,PS3Simulation
PS3,Simulation,2014,1,PS3Simulation
PS3,Simulation,2015,1,PS3Simulation
PS3,Simulation,N/A,1,PS3Simulation
PS3,Shooter,2006,2,PS3Shooter
PS3,Shooter,2007,15,PS3Shooter
PS3,Shooter,2008,22,PS3Shooter
PS3,Shooter,2009,19,PS3Shooter
PS3,Shooter,2010,19,PS3Shooter
PS3,Shooter,2011,28,PS3Shooter
PS3,Shooter,2012,19,PS3Shooter
PS3,Shooter,2013,17,PS3Shooter
PS3,Shooter,2014,10,PS3Shooter
PS3,Shooter,2015,3,PS3Shooter
PS3,Shooter,2016,1,PS3Shooter
PS3,Shooter,N/A,1,PS3Shooter
PS3,Misc,2006,2,PS3Misc
PS3,Misc,2007,5,PS3Misc
PS3,Misc,2008,15,PS3Misc
PS3,Misc,2009,28,PS3Misc
PS3,Misc,2010,24,PS3Misc
PS3,Misc,2011,26,PS3Misc
PS3,Misc,2012,4,PS3Misc
PS3,Misc,2013,4,PS3Misc
PS3,Misc,2014,5,PS3Misc
PS3,Misc,2015,3,PS3Misc
PS3,Misc,2016,6,PS3Misc
PS3,Misc,N/A,3,PS3Misc
PS3,Puzzle,2009,1,PS3Puzzle
PS3,Puzzle,2010,0,PS3Puzzle
PS3,Puzzle,2011,0,PS3Puzzle
PS3,Puzzle,2012,0,PS3Puzzle
PS3,Puzzle,2013,0,PS3Puzzle
PS3,Puzzle,2014,1,PS3Puzzle
PS3,Puzzle,N/A,1,PS3Puzzle
PS3,Role-Playing,2006,2,PS3Role-Playing
PS3,Role-Playing,2007,5,PS3Role-Playing
PS3,Role-Playing,2008,7,PS3Role-Playing
PS3,Role-Playing,2009,10,PS3Role-Playing
PS3,Role-Playing,2010,17,PS3Role-Playing
PS3,Role-Playing,2011,15,PS3Role-Playing
PS3,Role-Playing,2012,12,PS3Role-Playing
PS3,Role-Playing,2013,21,PS3Role-Playing
PS3,Role-Playing,2014,18,PS3Role-Playing
PS3,Role-Playing,2015,5,PS3Role-Playing
PS3,Role-Playing,2016,5,PS3Role-Playing
PS3,Role-Playing,N/A,2,PS3Role-Playing
PS3,Racing,2006,5,PS3Racing
PS3,Racing,2007,10,PS3Racing
PS3,Racing,2008,13,PS3Racing
PS3,Racing,2009,13,PS3Racing
PS3,Racing,2010,12,PS3Racing
PS3,Racing,2011,16,PS3Racing
PS3,Racing,2012,8,PS3Racing
PS3,Racing,2013,5,PS3Racing
PS3,Racing,2014,6,PS3Racing
PS3,Racing,2015,2,PS3Racing
PS3,Racing,N/A,2,PS3Racing
PS3,Platform,2006,1,PS3Platform
PS3,Platform,2007,2,PS3Platform
PS3,Platform,2008,7,PS3Platform
PS3,Platform,2009,4,PS3Platform
PS3,Platform,2010,5,PS3Platform
PS3,Platform,2011,6,PS3Platform
PS3,Platform,2012,2,PS3Platform
PS3,Platform,2013,6,PS3Platform
PS3,Platform,2014,2,PS3Platform
PS3,Platform,2015,0,PS3Platform
PS3,Platform,2016,1,PS3Platform
PS3,Platform,N/A,1,PS3Platform
PS3,Sports,2006,7,PS3Sports
PS3,Sports,2007,25,PS3Sports
PS3,Sports,2008,28,PS3Sports
PS3,Sports,2009,24,PS3Sports
PS3,Sports,2010,37,PS3Sports
PS3,Sports,2011,27,PS3Sports
PS3,Sports,2012,16,PS3Sports
PS3,Sports,2013,14,PS3Sports
PS3,Sports,2014,13,PS3Sports
PS3,Sports,2015,12,PS3Sports
PS3,Sports,2016,8,PS3Sports
PS3,Sports,N/A,3,PS3Sports
PS2,Strategy ,2000,5,PS2Strategy 
PS2,Strategy ,2001,2,PS2Strategy 
PS2,Strategy ,2002,11,PS2Strategy 
PS2,Strategy ,2003,11,PS2Strategy 
PS2,Strategy ,2004,9,PS2Strategy 
PS2,Strategy ,2005,5,PS2Strategy 
PS2,Strategy ,2006,7,PS2Strategy 
PS2,Strategy ,2007,14,PS2Strategy 
PS2,Strategy ,2008,2,PS2Strategy 
PS2,Strategy ,2009,4,PS2Strategy 
PS2,Strategy ,N/A,1,PS2Strategy 
PS2,Adventure,2000,2,PS2Adventure
PS2,Adventure,2001,5,PS2Adventure
PS2,Adventure,2002,22,PS2Adventure
PS2,Adventure,2003,5,PS2Adventure
PS2,Adventure,2004,12,PS2Adventure
PS2,Adventure,2005,10,PS2Adventure
PS2,Adventure,2006,38,PS2Adventure
PS2,Adventure,2007,30,PS2Adventure
PS2,Adventure,2008,41,PS2Adventure
PS2,Adventure,2009,16,PS2Adventure
PS2,Adventure,2010,13,PS2Adventure
PS2,Adventure,2011,2,PS2Adventure
PS2,Fighting,2000,8,PS2Fighting
PS2,Fighting,2001,6,PS2Fighting
PS2,Fighting,2002,17,PS2Fighting
PS2,Fighting,2003,19,PS2Fighting
PS2,Fighting,2004,18,PS2Fighting
PS2,Fighting,2005,15,PS2Fighting
PS2,Fighting,2006,22,PS2Fighting
PS2,Fighting,2007,18,PS2Fighting
PS2,Fighting,2008,13,PS2Fighting
PS2,Fighting,2009,7,PS2Fighting
PS2,Fighting,2010,2,PS2Fighting
PS2,Fighting,2011,1,PS2Fighting
PS2,Fighting,N/A,4,PS2Fighting
PS2,Action,2000,6,PS2Action
PS2,Action,2001,22,PS2Action
PS2,Action,2002,34,PS2Action
PS2,Action,2003,46,PS2Action
PS2,Action,2004,44,PS2Action
PS2,Action,2005,61,PS2Action
PS2,Action,2006,47,PS2Action
PS2,Action,2007,31,PS2Action
PS2,Action,2008,30,PS2Action
PS2,Action,2009,18,PS2Action
PS2,Action,2010,5,PS2Action
PS2,Action,2011,1,PS2Action
PS2,Action,N/A,3,PS2Action
PS2,Simulation,2000,8,PS2Simulation
PS2,Simulation,2001,17,PS2Simulation
PS2,Simulation,2002,5,PS2Simulation
PS2,Simulation,2003,11,PS2Simulation
PS2,Simulation,2004,10,PS2Simulation
PS2,Simulation,2005,8,PS2Simulation
PS2,Simulation,2006,14,PS2Simulation
PS2,Simulation,2007,10,PS2Simulation
PS2,Simulation,2008,4,PS2Simulation
PS2,Simulation,2009,2,PS2Simulation
PS2,Simulation,N/A,1,PS2Simulation
PS2,Shooter,2000,6,PS2Shooter
PS2,Shooter,2001,19,PS2Shooter
PS2,Shooter,2002,26,PS2Shooter
PS2,Shooter,2003,21,PS2Shooter
PS2,Shooter,2004,30,PS2Shooter
PS2,Shooter,2005,29,PS2Shooter
PS2,Shooter,2006,14,PS2Shooter
PS2,Shooter,2007,3,PS2Shooter
PS2,Shooter,2008,6,PS2Shooter
PS2,Shooter,2009,3,PS2Shooter
PS2,Shooter,2010,1,PS2Shooter
PS2,Shooter,N/A,2,PS2Shooter
PS2,Misc,2000,1,PS2Misc
PS2,Misc,2001,14,PS2Misc
PS2,Misc,2002,17,PS2Misc
PS2,Misc,2003,25,PS2Misc
PS2,Misc,2004,22,PS2Misc
PS2,Misc,2005,28,PS2Misc
PS2,Misc,2006,24,PS2Misc
PS2,Misc,2007,32,PS2Misc
PS2,Misc,2008,32,PS2Misc
PS2,Misc,2009,20,PS2Misc
PS2,Misc,2010,3,PS2Misc
PS2,Misc,N/A,4,PS2Misc
PS2,Puzzle,2000,5,PS2Puzzle
PS2,Puzzle,2001,0,PS2Puzzle
PS2,Puzzle,2002,4,PS2Puzzle
PS2,Puzzle,2003,1,PS2Puzzle
PS2,Puzzle,2004,1,PS2Puzzle
PS2,Puzzle,2005,1,PS2Puzzle
PS2,Puzzle,2006,2,PS2Puzzle
PS2,Puzzle,2007,1,PS2Puzzle
PS2,Puzzle,2008,3,PS2Puzzle
PS2,Role-Playing,2000,7,PS2Role-Playing
PS2,Role-Playing,2001,14,PS2Role-Playing
PS2,Role-Playing,2002,21,PS2Role-Playing
PS2,Role-Playing,2003,17,PS2Role-Playing
PS2,Role-Playing,2004,29,PS2Role-Playing
PS2,Role-Playing,2005,29,PS2Role-Playing
PS2,Role-Playing,2006,29,PS2Role-Playing
PS2,Role-Playing,2007,26,PS2Role-Playing
PS2,Role-Playing,2008,9,PS2Role-Playing
PS2,Role-Playing,2009,1,PS2Role-Playing
PS2,Role-Playing,2010,1,PS2Role-Playing
PS2,Role-Playing,N/A,4,PS2Role-Playing
PS2,Racing,2000,10,PS2Racing
PS2,Racing,2001,35,PS2Racing
PS2,Racing,2002,40,PS2Racing
PS2,Racing,2003,32,PS2Racing
PS2,Racing,2004,24,PS2Racing
PS2,Racing,2005,23,PS2Racing
PS2,Racing,2006,18,PS2Racing
PS2,Racing,2007,14,PS2Racing
PS2,Racing,2008,11,PS2Racing
PS2,Racing,2009,5,PS2Racing
PS2,Racing,N/A,4,PS2Racing
PS2,Platform,2000,2,PS2Platform
PS2,Platform,2001,10,PS2Platform
PS2,Platform,2002,15,PS2Platform
PS2,Platform,2003,20,PS2Platform
PS2,Platform,2004,17,PS2Platform
PS2,Platform,2005,14,PS2Platform
PS2,Platform,2006,6,PS2Platform
PS2,Platform,2007,3,PS2Platform
PS2,Platform,2008,10,PS2Platform
PS2,Platform,2009,2,PS2Platform
PS2,Platform,2010,2,PS2Platform
PS2,Platform,N/A,2,PS2Platform
PS2,Sports,2000,22,PS2Sports
PS2,Sports,2001,41,PS2Sports
PS2,Sports,2002,68,PS2Sports
PS2,Sports,2003,48,PS2Sports
PS2,Sports,2004,43,PS2Sports
PS2,Sports,2005,37,PS2Sports
PS2,Sports,2006,38,PS2Sports
PS2,Sports,2007,32,PS2Sports
PS2,Sports,2008,30,PS2Sports
PS2,Sports,2009,18,PS2Sports
PS2,Sports,2010,11,PS2Sports
PS2,Sports,2011,3,PS2Sports
PS2,Sports,N/A,9,PS2Sports
SNES,Strategy ,1991,3,SNESStrategy 
SNES,Strategy ,1992,1,SNESStrategy 
SNES,Strategy ,1993,1,SNESStrategy 
SNES,Strategy ,1994,3,SNESStrategy 
SNES,Strategy ,1995,4,SNESStrategy 
SNES,Strategy ,1996,2,SNESStrategy 
SNES,Strategy ,1997,0,SNESStrategy 
SNES,Strategy ,1998,0,SNESStrategy 
SNES,Strategy ,1999,1,SNESStrategy 
SNES,Adventure,1991,1,SNESAdventure
SNES,Adventure,1992,1,SNESAdventure
SNES,Adventure,1993,0,SNESAdventure
SNES,Adventure,1994,1,SNESAdventure
SNES,Adventure,1995,1,SNESAdventure
SNES,Fighting,1991,1,SNESFighting
SNES,Fighting,1992,4,SNESFighting
SNES,Fighting,1993,8,SNESFighting
SNES,Fighting,1994,8,SNESFighting
SNES,Fighting,1995,3,SNESFighting
SNES,Fighting,1996,1,SNESFighting
SNES,Action,1990,1,SNESAction
SNES,Action,1991,3,SNESAction
SNES,Action,1992,0,SNESAction
SNES,Action,1993,3,SNESAction
SNES,Action,1994,4,SNESAction
SNES,Action,1995,1,SNESAction
SNES,Simulation,1990,1,SNESSimulation
SNES,Simulation,1991,2,SNESSimulation
SNES,Simulation,1992,0,SNESSimulation
SNES,Simulation,1993,1,SNESSimulation
SNES,Simulation,1994,3,SNESSimulation
SNES,Simulation,1995,2,SNESSimulation
SNES,Shooter,1991,3,SNESShooter
SNES,Shooter,1992,1,SNESShooter
SNES,Shooter,1993,2,SNESShooter
SNES,Shooter,1994,2,SNESShooter
SNES,Shooter,1995,1,SNESShooter
SNES,Shooter,1996,1,SNESShooter
SNES,Misc,1991,1,SNESMisc
SNES,Misc,1992,1,SNESMisc
SNES,Misc,1993,3,SNESMisc
SNES,Misc,1994,2,SNESMisc
SNES,Misc,1995,5,SNESMisc
SNES,Misc,1996,5,SNESMisc
SNES,Puzzle,1992,1,SNESPuzzle
SNES,Puzzle,1993,2,SNESPuzzle
SNES,Puzzle,1994,2,SNESPuzzle
SNES,Puzzle,1995,5,SNESPuzzle
SNES,Puzzle,1996,2,SNESPuzzle
SNES,Puzzle,1997,1,SNESPuzzle
SNES,Role-Playing,1991,3,SNESRole-Playing
SNES,Role-Playing,1992,5,SNESRole-Playing
SNES,Role-Playing,1993,8,SNESRole-Playing
SNES,Role-Playing,1994,11,SNESRole-Playing
SNES,Role-Playing,1995,13,SNESRole-Playing
SNES,Role-Playing,1996,10,SNESRole-Playing
SNES,Racing,1990,1,SNESRacing
SNES,Racing,1991,0,SNESRacing
SNES,Racing,1992,2,SNESRacing
SNES,Racing,1993,2,SNESRacing
SNES,Racing,1994,1,SNESRacing
SNES,Racing,1995,2,SNESRacing
SNES,Racing,1996,1,SNESRacing
SNES,Platform,1990,1,SNESPlatform
SNES,Platform,1991,2,SNESPlatform
SNES,Platform,1992,2,SNESPlatform
SNES,Platform,1993,7,SNESPlatform
SNES,Platform,1994,3,SNESPlatform
SNES,Platform,1995,7,SNESPlatform
SNES,Platform,1996,2,SNESPlatform
SNES,Platform,1997,1,SNESPlatform
SNES,Platform,1998,1,SNESPlatform
SNES,Sports,1991,5,SNESSports
SNES,Sports,1992,3,SNESSports
SNES,Sports,1993,9,SNESSports
SNES,Sports,1994,13,SNESSports
SNES,Sports,1995,10,SNESSports
SNES,Sports,1996,6,SNESSports
SNES,Sports,1997,2,SNESSports
SNES,Sports,1998,1,SNESSports
GBA,Strategy ,2001,5,GBAStrategy 
GBA,Strategy ,2002,3,GBAStrategy 
GBA,Strategy ,2003,5,GBAStrategy 
GBA,Strategy ,2004,3,GBAStrategy 
GBA,Strategy ,2005,2,GBAStrategy 
GBA,Adventure,2001,5,GBAAdventure
GBA,Adventure,2002,5,GBAAdventure
GBA,Adventure,2003,1,GBAAdventure
GBA,Adventure,2004,16,GBAAdventure
GBA,Adventure,2005,7,GBAAdventure
GBA,Adventure,2006,2,GBAAdventure
GBA,Adventure,2007,1,GBAAdventure
GBA,Adventure,N/A,1,GBAAdventure
GBA,Fighting,2001,4,GBAFighting
GBA,Fighting,2002,11,GBAFighting
GBA,Fighting,2003,5,GBAFighting
GBA,Fighting,2004,3,GBAFighting
GBA,Action,2001,17,GBAAction
GBA,Action,2002,38,GBAAction
GBA,Action,2003,34,GBAAction
GBA,Action,2004,33,GBAAction
GBA,Action,2005,28,GBAAction
GBA,Action,2006,10,GBAAction
GBA,Action,2007,2,GBAAction
GBA,Action,N/A,5,GBAAction
GBA,Simulation,2001,1,GBASimulation
GBA,Simulation,2002,3,GBASimulation
GBA,Simulation,2003,6,GBASimulation
GBA,Simulation,2004,4,GBASimulation
GBA,Simulation,2005,3,GBASimulation
GBA,Simulation,2006,1,GBASimulation
GBA,Shooter,2001,4,GBAShooter
GBA,Shooter,2002,17,GBAShooter
GBA,Shooter,2003,6,GBAShooter
GBA,Shooter,2004,10,GBAShooter
GBA,Shooter,2005,2,GBAShooter
GBA,Shooter,2006,1,GBAShooter
GBA,Misc,2001,6,GBAMisc
GBA,Misc,2002,13,GBAMisc
GBA,Misc,2003,12,GBAMisc
GBA,Misc,2004,34,GBAMisc
GBA,Misc,2005,38,GBAMisc
GBA,Misc,2006,4,GBAMisc
GBA,Misc,2007,3,GBAMisc
GBA,Puzzle,2001,11,GBAPuzzle
GBA,Puzzle,2002,7,GBAPuzzle
GBA,Puzzle,2003,2,GBAPuzzle
GBA,Puzzle,2004,10,GBAPuzzle
GBA,Puzzle,2005,7,GBAPuzzle
GBA,Puzzle,2006,2,GBAPuzzle
GBA,Puzzle,N/A,2,GBAPuzzle
GBA,Role-Playing,2001,11,GBARole-Playing
GBA,Role-Playing,2002,21,GBARole-Playing
GBA,Role-Playing,2003,13,GBARole-Playing
GBA,Role-Playing,2004,13,GBARole-Playing
GBA,Role-Playing,2005,8,GBARole-Playing
GBA,Role-Playing,2006,7,GBARole-Playing
GBA,Racing,2001,9,GBARacing
GBA,Racing,2002,17,GBARacing
GBA,Racing,2003,17,GBARacing
GBA,Racing,2004,10,GBARacing
GBA,Racing,2005,9,GBARacing
GBA,Racing,2006,2,GBARacing
GBA,Platform,2001,20,GBAPlatform
GBA,Platform,2002,33,GBAPlatform
GBA,Platform,2003,32,GBAPlatform
GBA,Platform,2004,25,GBAPlatform
GBA,Platform,2005,23,GBAPlatform
GBA,Platform,2006,6,GBAPlatform
GBA,Platform,N/A,3,GBAPlatform
GBA,Sports,2000,1,GBASports
GBA,Sports,2001,14,GBASports
GBA,Sports,2002,30,GBASports
GBA,Sports,2003,17,GBASports
GBA,Sports,2004,14,GBASports
GBA,Sports,2005,8,GBASports
GBA,Sports,2006,4,GBASports
PS4,Strategy ,2013,1,PS4Strategy 
PS4,Strategy ,2014,2,PS4Strategy 
PS4,Strategy ,2015,1,PS4Strategy 
PS4,Strategy ,2016,2,PS4Strategy 
PS4,Adventure,2014,4,PS4Adventure
PS4,Adventure,2015,10,PS4Adventure
PS4,Adventure,2016,14,PS4Adventure
PS4,Fighting ,2013,1,PS4Fighting 
PS4,Fighting ,2014,1,PS4Fighting 
PS4,Fighting ,2015,9,PS4Fighting 
PS4,Fighting ,2016,7,PS4Fighting 
PS4,Action,2013,2,PS4Action
PS4,Action,2014,31,PS4Action
PS4,Action,2015,52,PS4Action
PS4,Action,2016,59,PS4Action
PS4,Simulation,2015,2,PS4Simulation
PS4,Simulation,2016,4,PS4Simulation
PS4,Shooter,2013,3,PS4Shooter
PS4,Shooter,2014,7,PS4Shooter
PS4,Shooter,2015,11,PS4Shooter
PS4,Shooter,2016,20,PS4Shooter
PS4,Misc,2013,1,PS4Misc
PS4,Misc,2014,5,PS4Misc
PS4,Misc,2015,4,PS4Misc
PS4,Misc,2016,10,PS4Misc
PS4,Puzzle,2015,1,PS4Puzzle
PS4,Role-Playing,2014,8,PS4Role-Playing
PS4,Role-Playing,2015,25,PS4Role-Playing
PS4,Role-Playing,2016,18,PS4Role-Playing
PS4,Role-Playing,2017,1,PS4Role-Playing
PS4,Racing,2013,1,PS4Racing
PS4,Racing,2014,4,PS4Racing
PS4,Racing,2015,5,PS4Racing
PS4,Racing,2016,9,PS4Racing
PS4,Platform,2013,3,PS4Platform
PS4,Platform,2014,2,PS4Platform
PS4,Platform,2015,2,PS4Platform
PS4,Platform,2016,5,PS4Platform
PS4,Sports,2013,4,PS4Sports
PS4,Sports,2014,11,PS4Sports
PS4,Sports,2015,15,PS4Sports
PS4,Sports,2016,16,PS4Sports
3DS,Strategy ,2011,4,3DSStrategy 
3DS,Strategy ,2012,0,3DSStrategy 
3DS,Strategy ,2013,3,3DSStrategy 
3DS,Strategy ,2014,3,3DSStrategy 
3DS,Strategy ,2015,4,3DSStrategy 
3DS,Strategy ,2016,1,3DSStrategy 
3DS,Adventure,2011,4,3DSAdventure
3DS,Adventure,2012,6,3DSAdventure
3DS,Adventure,2013,6,3DSAdventure
3DS,Adventure,2014,12,3DSAdventure
3DS,Adventure,2015,4,3DSAdventure
3DS,Adventure,2016,5,3DSAdventure
3DS,Adventure,N/A,1,3DSAdventure
3DS,Fighting ,2011,5,3DSFighting 
3DS,Fighting ,2012,2,3DSFighting 
3DS,Fighting ,2013,2,3DSFighting 
3DS,Fighting ,2014,2,3DSFighting 
3DS,Fighting ,2015,2,3DSFighting 
3DS,Fighting ,2016,1,3DSFighting 
3DS,Action,2011,31,3DSAction
3DS,Action,2012,40,3DSAction
3DS,Action,2013,29,3DSAction
3DS,Action,2014,26,3DSAction
3DS,Action,2015,39,3DSAction
3DS,Action,2016,22,3DSAction
3DS,Action,N/A,1,3DSAction
3DS,Simulation,2011,9,3DSSimulation
3DS,Simulation,2012,5,3DSSimulation
3DS,Simulation,2013,5,3DSSimulation
3DS,Simulation,2014,4,3DSSimulation
3DS,Simulation,2015,3,3DSSimulation
3DS,Simulation,2016,3,3DSSimulation
3DS,Simulation,N/A,2,3DSSimulation
3DS,Shooter,2011,4,3DSShooter
